Outlet,Produk_BestSeller,produk_id,sampling_index,lat,lon,Rating_global_produk,Jumlah_ulasan,outlet_id
Sociolla D'Botanica Bandung,Neo Cushion Mewy,121766,0,-6.892986875,107.5853968,4.8,49,SOC_BDG_01
Sociolla D'Botanica Bandung,Let It Gow Daily Shine Body Serum Delicate Rose,119191,0,-6.892986875,107.5853968,4.9,79,SOC_BDG_01
Sociolla D'Botanica Bandung,I'm From Black Rice Toner,123057,0,-6.892986875,107.5853968,4.9,2,SOC_BDG_01
Sociolla D'Botanica Bandung,Finally Found You SOY BRIGHT! Moisturizer,99431,0,-6.892986875,107.5853968,4.8,6,SOC_BDG_01
Sociolla D'Botanica Bandung,Wonder Crush Serum Liquid Blush,108230,0,-6.892986875,107.5853968,4.8,1402,SOC_BDG_01
Sociolla D'Botanica Bandung,Superstay Vinyl Ink Tint,97191,0,-6.892986875,107.5853968,4.7,5512,SOC_BDG_01
Sociolla D'Botanica Bandung,Mother Of Pearl Microblur Translucent Loose Powder,87877,0,-6.892986875,107.5853968,4.7,4946,SOC_BDG_01
Sociolla 23 Paskal,Neo Cushion Mewy,121766,1,-6.91460502,107.5958065,4.8,49,SOC_BDG_02
Sociolla 23 Paskal,Let It Gow Daily Shine Body Serum Delicate Rose,119191,1,-6.91460502,107.5958065,4.9,79,SOC_BDG_02
Sociolla 23 Paskal,I'm From Black Rice Toner,123057,1,-6.91460502,107.5958065,4.9,2,SOC_BDG_02
Sociolla 23 Paskal,Finally Found You SOY BRIGHT! Moisturizer,99431,1,-6.91460502,107.5958065,4.8,6,SOC_BDG_02
Sociolla 23 Paskal,Wonder Crush Serum Liquid Blush,108230,1,-6.91460502,107.5958065,4.8,1402,SOC_BDG_02
Sociolla 23 Paskal,Superstay Vinyl Ink Tint,97191,1,-6.91460502,107.5958065,4.7,5512,SOC_BDG_02
Sociolla 23 Paskal,Mother Of Pearl Microblur Translucent Loose Powder,87877,1,-6.91460502,107.5958065,4.7,4946,SOC_BDG_02
Sociolla Festival Citylink,Neo Cushion Mewy,121766,2,-6.92946318,107.5862483,4.8,49,SOC_BDG_03
Sociolla Festival Citylink,Let It Gow Daily Shine Body Serum Delicate Rose,119191,2,-6.92946318,107.5862483,4.9,79,SOC_BDG_03
Sociolla Festival Citylink,I'm From Black Rice Toner,123057,2,-6.92946318,107.5862483,4.9,2,SOC_BDG_03
Sociolla Festival Citylink,Finally Found You SOY BRIGHT! Moisturizer,99431,2,-6.92946318,107.5862483,4.8,6,SOC_BDG_03
Sociolla Festival Citylink,Wonder Crush Serum Liquid Blush,108230,2,-6.92946318,107.5862483,4.8,1402,SOC_BDG_03
Sociolla Festival Citylink,Superstay Vinyl Ink Tint,97191,2,-6.92946318,107.5862483,4.7,5512,SOC_BDG_03
Sociolla Festival Citylink,Mother Of Pearl Microblur Translucent Loose Powder,87877,2,-6.92946318,107.5862483,4.7,4946,SOC_BDG_03
Sociolla Transtudio Mall Bandung,Neo Cushion Mewy,121766,3,-6.926670536,107.6352191,4.8,49,SOC_BDG_04
Sociolla Transtudio Mall Bandung,I'm From Black Rice Toner,123057,3,-6.926670536,107.6352191,4.9,2,SOC_BDG_04
Sociolla Transtudio Mall Bandung,Wonder Crush Serum Liquid Blush,108230,3,-6.926670536,107.6352191,4.8,1402,SOC_BDG_04
Sociolla Transtudio Mall Bandung,Superstay Vinyl Ink Tint,97191,3,-6.926670536,107.6352191,4.7,5512,SOC_BDG_04
Sociolla Transtudio Mall Bandung,Microblur Translucent Loose Powder,87877,3,-6.926670536,107.6352191,4.7,4946,SOC_BDG_04
Sociolla Transtudio Mall Bandung,Powerstay Transferproof Matte Lip Cream,63842,0,-6.926670536,107.6352191,4.7,2295,SOC_BDG_04
Sociolla Transtudio Mall Bandung,Skintific Ultra Cover Powder Foundation,114680,0,-6.926670536,107.6352191,4.7,661,SOC_BDG_04
Sociolla Summarecon Mall Bandung,Neo Cushion Mewy,121766,4,-6.955033396,107.6985416,4.8,49,SOC_BDG_05
Sociolla Summarecon Mall Bandung,I'm From Black Rice Toner,123057,4,-6.955033396,107.6985416,4.9,2,SOC_BDG_05
Sociolla Summarecon Mall Bandung,Wonder Crush Serum Liquid Blush,108230,4,-6.955033396,107.6985416,4.8,1402,SOC_BDG_05
Sociolla Summarecon Mall Bandung,Superstay Vinyl Ink Tint,97191,4,-6.955033396,107.6985416,4.7,5512,SOC_BDG_05
Sociolla Summarecon Mall Bandung,Microblur Translucent Loose Powder,87877,4,-6.955033396,107.6985416,4.7,4946,SOC_BDG_05
Sociolla Summarecon Mall Bandung,Powerstay Transferproof Matte Lip Cream,63842,1,-6.955033396,107.6985416,4.7,2295,SOC_BDG_05
Sociolla Summarecon Mall Bandung,Mother Of Pearl Microblur Translucent Loose Powder,87877,5,-6.955033396,107.6985416,4.7,4946,SOC_BDG_05
Sociolla X The Kings Shopping Centre,Mediheal Rose Prrn Essential Mask Healthy Glow,122153,0,-6.922775058,107.6049413,4.9,69,SOC_BDG_06
Sociolla X The Kings Shopping Centre,Finally Found You SOY BRIGHT! Moisturizer,108230,5,-6.922775058,107.6049413,4.8,6,SOC_BDG_06
Sociolla X The Kings Shopping Centre,Jung Saem Mool Essential Skin Nuder Cushion,115435,0,-6.922775058,107.6049413,4.8,6,SOC_BDG_06
Sociolla X The Kings Shopping Centre,Derma Crush Serum Liquid Blush ,108230,6,-6.922775058,107.6049413,4.7,83,SOC_BDG_06
Sociolla X The Kings Shopping Centre,Wonder Crush Serum Liquid Blush,87877,6,-6.922775058,107.6049413,4.8,1402,SOC_BDG_06
Sociolla X The Kings Shopping Centre,Microblur Translucent Loose Powder,63842,2,-6.922775058,107.6049413,4.7,4946,SOC_BDG_06
Sociolla X The Kings Shopping Centre,Powerstay Transferproof Matte Lip Cream,122153,1,-6.922775058,107.6049413,4.7,2295,SOC_BDG_06
Sociolla X Tenth Avenue,Mediheal Rose Prrn Essential Mask Healthy Glow,119191,3,-6.946621242,107.6409111,4.9,69,SOC_BDG_07
Sociolla X Tenth Avenue,Let It Gow Daily Shine Body Serum Delicate Rose,99431,3,-6.946621242,107.6409111,4.9,79,SOC_BDG_07
Sociolla X Tenth Avenue,Finally Found You SOY BRIGHT! Moisturizer,108230,7,-6.946621242,107.6409111,4.8,6,SOC_BDG_07
Sociolla X Tenth Avenue,Wonder Crush Serum Liquid Blush,97191,5,-6.946621242,107.6409111,4.8,1402,SOC_BDG_07
Sociolla X Tenth Avenue,Superstay Vinyl Ink Tint,87877,7,-6.946621242,107.6409111,4.7,5512,SOC_BDG_07
Sociolla X Tenth Avenue,Microblur Translucent Loose Powder,63842,3,-6.946621242,107.6409111,4.7,4946,SOC_BDG_07
Sociolla X Tenth Avenue,Powerstay Transferproof Matte Lip Cream,122376,0,-6.946621242,107.6409111,4.7,2295,SOC_BDG_07
Sephora Summarecon Mall Bandung,Yves Saint Laurent Touche Éclat Glow-Pact Cushion,indonesia-31341-45977,0,-6.955033396,107.6985416,5,22,SEP_BDG_01
Sephora Summarecon Mall Bandung,LANEIGE Glaze Craze Tinted Lip Serum,default-104081-274480,0,-6.955033396,107.6985416,4.6,1297,SEP_BDG_01
Sephora Summarecon Mall Bandung,FRES Kombuca Facial Treatment Essence,default-14461-248366,0,-6.955033396,107.6985416,4.7,2335,SEP_BDG_01
Sephora Summarecon Mall Bandung,BOBBI BROWN Vitamin Enriche Face Base,default-17910-201263,0,-6.955033396,107.6985416,4.7,1331,SEP_BDG_01
Sephora Summarecon Mall Bandung,DIOR Backstage Rosy Glow Blush,default-104954-274711,0,-6.955033396,107.6985416,4.6,314,SEP_BDG_01
Sephora Summarecon Mall Bandung,NATASHA DENONA Eye Sculpt Eyeshadow Palette,indonesia-103734-52814,0,-6.955033396,107.6985416,4.8,250,SEP_BDG_01
Sephora Summarecon Mall Bandung,SOL DE JANEIRO Body Badalada Vitamin-Infused Lotion,indonesia-102952-51451,0,-6.955033396,107.6985416,4.9,1038,SEP_BDG_01
Sephora Paris Van Java,HUDA Beauty Easy Bake Loose Powder,default-105295-278187,0,-6.887891584,107.5958305,4.8,8018,SEP_BDG_02
Sephora Paris Van Java,RARE Beauty Soft Pinch Liquid Blush,default-31326-251201,0,-6.887891584,107.5958305,4.7,23347,SEP_BDG_02
Sephora Paris Van Java,BILLIE ELISH Eilish Eau De Parfum,default-39315-246985,0,-6.887891584,107.5958305,4.8,1110,SEP_BDG_02
Sephora Paris Van Java,BOBBI BROWN Vitamin Enriche Face Base,default-17910-201263,1,-6.887891584,107.5958305,4.7,1331,SEP_BDG_02
Sephora Paris Van Java,DIOR Backstage Rosy Glow Blush,default-104954-274711,1,-6.887891584,107.5958305,4.7,119,SEP_BDG_02
Sephora Paris Van Java,MAC COSMETICS M•A•Cximal Silky Matte Lipstick,default-48201-263199,0,-6.887891584,107.5958305,4.8,530,SEP_BDG_02
Sephora Paris Van Java,SOL DE JANEIRO Body Badalada Vitamin-Infused Lotion,indonesia-102952-51451,1,-6.887891584,107.5958305,4.9,1038,SEP_BDG_02
Sephora 23 Paskal,Yves Saint Laurent Touche Éclat Glow-Pact Cushion,indonesia-31341-45977,1,-6.91460502,107.5958065,5,22,SEP_BDG_03
Sephora 23 Paskal,LANEIGE Glaze Craze Tinted Lip Serum,default-104081-274480,1,-6.91460502,107.5958065,4.6,1297,SEP_BDG_03
Sephora 23 Paskal,BILLIE ELISH Eilish Eau De Parfum,default-39315-246985,1,-6.91460502,107.5958065,4.8,1110,SEP_BDG_03
Sephora 23 Paskal,DIOR Backstage Rosy Glow Blush,default-104954-274711,2,-6.91460502,107.5958065,4.6,314,SEP_BDG_03
Sephora 23 Paskal,NATASHA DENONA Eye Sculpt Eyeshadow Palette,indonesia-103734-52814,1,-6.91460502,107.5958065,4.8,250,SEP_BDG_03
Sephora 23 Paskal,MAC COSMETICS M•A•Cximal Silky Matte Lipstick,default-48201-263199,1,-6.91460502,107.5958065,4.8,530,SEP_BDG_03
Sephora 23 Paskal,SOL DE JANEIRO Body Badalada Vitamin-Infused Lotion,indonesia-102952-51451,2,-6.91460502,107.5958065,4.9,1038,SEP_BDG_03
